package = 'com.airbnb.android'
path= '/calendar/'
host= 'tos-section'
scheme= 'airbnb'
pathPattern= '/..*'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
path= '/users/tos_confirm'
host= 'd'
scheme= 'airbnb'
path= '/host_suspension'
host= 'd'
scheme= 'airbnb'
path= '/storefront_poster'
host= 'd'
scheme= 'airbnb'
pathPattern= '/beacon_listing/..*'
host= 'd'
scheme= 'airbnb'
pathPattern= '/plushq/..*'
path= '/plusCentral'
pathPattern= '/plusCentral/..*'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
path= '/plus/status'
pathPattern= '/plus/status/..*'
path= '/plus/host/status'
pathPattern= '/plus/host/status/..*'
pathPattern= '/plus/host/..*/upgrade'
host= 'd'
scheme= 'airbnb'
pathPattern= '/managelistings/safety-info/..*'
host= 'd'
scheme= 'airbnb'
path= '/miniapp'
host= 'd'
scheme= 'airbnb'
pathPattern= '/experience-reviews/..*'
scheme= 'http'
scheme= 'https'
pathPattern= '/experience-reviews/..*'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.com'
host= '*.airbnb.cn'
path= '/manage-your-promotion'
pathPattern= '/manage-your-promotion/..*/listings'
pathPattern= '/manage-your-pricing/..*'
host= 'd'
scheme= 'airbnb'
pathPattern= '/hosting/request-reimbursement/request/.*/summary'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
pathPattern= '/hosting/reviews/..*/..*'
pathPattern= '/hosting/request-reimbursement/request/.*/summary'
pathPattern= '/hosting/request-reimbursement/new-request/.*'
pathPattern= '/hosting/threads/..*'
pathPattern= '/hosting/z/q/..*'
scheme= 'http'
scheme= 'https'
pathPrefix= '/users/notifications'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
host= 'd'
scheme= 'airbnb'
path= '/debugmenu'
path= '/users/notifications'
host= 'd'
scheme= 'airbnb'
pathPattern= '/host_guest_calculator/..*/..*/..*/..*'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
pathPattern= '/manage-listing/..*/calendar'
pathPattern= '/host_guest_calculator/..*/..*/..*/..*'
scheme= 'http'
scheme= 'https'
pathPrefix= '/openhomes/covid19relief/donate'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
host= 'd'
scheme= 'airbnb'
path= '/openhomes/covid19relief/donate'
scheme= 'http'
scheme= 'https'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
pathPattern= '/manage-your-space/..*/details/accessibility-amenities'
host= 'd'
scheme= 'airbnb'
pathPattern= '/managelistings/rooms-and-spaces/..*'
scheme= 'http'
scheme= 'https'
pathPattern= '/manage-your-space/..*/details/rooms-and-spaces'
host= '*.airbnb.at'
host= '*.airbnb.be'
host= '*.airbnb.ca'
host= '*.airbnb.cat'
host= '*.airbnb.ch'
host= '*.airbnb.cl'
host= '*.airbnb.co.cr'
host= '*.airbnb.co.id'
host= '*.airbnb.co.in'
host= '*.airbnb.co.kr'
host= '*.airbnb.co.nz'
host= '*.airbnb.co.uk'
host= '*.airbnb.co.ve'
host= '*.airbnb.com'
host= '*.airbnb.com.ar'
host= '*.airbnb.com.au'
host= '*.airbnb.com.bo'
host= '*.airbnb.com.br'
host= '*.airbnb.com.bz'
host= '*.airbnb.com.co'
host= '*.airbnb.com.ec'
host= '*.airbnb.com.gt'
host= '*.airbnb.com.hk'
host= '*.airbnb.com.hn'
host= '*.airbnb.com.mt'
host= '*.airbnb.com.my'
host= '*.airbnb.com.ni'
host= '*.airbnb.com.pa'
host= '*.airbnb.com.pe'
host= '*.airbnb.com.py'
host= '*.airbnb.com.sg'
host= '*.airbnb.com.sv'
host= '*.airbnb.com.tr'
host= '*.airbnb.com.tw'
host= '*.airbnb.cz'
host= '*.airbnb.de'
host= '*.airbnb.dk'
host= '*.airbnb.es'
host= '*.airbnb.fi'
host= '*.airbnb.fr'
host= '*.airbnb.gr'
host= '*.airbnb.gy'
host= '*.airbnb.hu'
host= '*.airbnb.ie'
host= '*.airbnb.is'
host= '*.airbnb.it'
host= '*.airbnb.jp'
host= '*.airbnb.mx'
host= '*.airbnb.nl'
host= '*.airbnb.no'
host= '*.airbnb.pl'
host= '*.airbnb.pt'
host= '*.airbnb.ru'
host= '*.airbnb.se'
host= '*.airbnb.cn'
scheme= 'http'
scheme= 'https'
host= 'click.airbnbmail.com'
host= 'air.tl'
pathPattern= '/........'
scheme= 'http'
host= 'air.tl'
pathPattern= '/........'
scheme= 'https'
host= 'd'
scheme= 'airbnb'
pathPattern= '/nezha/..*'
scheme= 'com.airbnb.android.braintree'
